

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 22:46:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  1776  02EB                     ___lwmod:	
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1780  02EB  0870               	movf	___lwmod@divisor,w
  1781  02EC  0471               	iorwf	___lwmod@divisor+1,w
  1782  02ED  1903               	btfsc	3,2
  1783  02EE  2B12               	goto	l1275
  1784  02EF  01F5               	clrf	___lwmod@counter
  1785  02F0  0AF5               	incf	___lwmod@counter,f
  1786  02F1                     l1265:	
  1787  02F1  1BF1               	btfsc	___lwmod@divisor+1,7
  1788  02F2  2AFD               	goto	l1267
  1789  02F3  3001               	movlw	1
  1790  02F4                     u1065:	
  1791  02F4  35F0               	lslf	___lwmod@divisor,f
  1792  02F5  0DF1               	rlf	___lwmod@divisor+1,f
  1793  02F6  0B89               	decfsz	9,f
  1794  02F7  2AF4               	goto	u1065
  1795  02F8  3001               	movlw	1
  1796  02F9  00F4               	movwf	??___lwmod
  1797  02FA  0874               	movf	??___lwmod,w
  1798  02FB  07F5               	addwf	___lwmod@counter,f
  1799  02FC  2AF1               	goto	l1265
  1800  02FD                     l1267:	
  1801  02FD  0871               	movf	___lwmod@divisor+1,w
  1802  02FE  0273               	subwf	___lwmod@dividend+1,w
  1803  02FF  1D03               	skipz
  1804  0300  2B03               	goto	u1085
  1805  0301  0870               	movf	___lwmod@divisor,w
  1806  0302  0272               	subwf	___lwmod@dividend,w
  1807  0303                     u1085:	
  1808  0303  1C03               	skipc
  1809  0304  2B09               	goto	l1271
  1810  0305  0870               	movf	___lwmod@divisor,w
  1811  0306  02F2               	subwf	___lwmod@dividend,f
  1812  0307  0871               	movf	___lwmod@divisor+1,w
  1813  0308  3BF3               	subwfb	___lwmod@dividend+1,f
  1814  0309                     l1271:	
  1815  0309  3001               	movlw	1
  1816  030A                     u1095:	
  1817  030A  36F1               	lsrf	___lwmod@divisor+1,f
  1818  030B  0CF0               	rrf	___lwmod@divisor,f
  1819  030C  0B89               	decfsz	9,f
  1820  030D  2B0A               	goto	u1095
  1821  030E  3001               	movlw	1
  1822  030F  02F5               	subwf	___lwmod@counter,f
  1823  0310  1D03               	btfss	3,2
  1824  0311  2AFD               	goto	l1267
  1825  0312                     l1275:	
  1826  0312  0873               	movf	___lwmod@dividend+1,w
  1827  0313  00F1               	movwf	?___lwmod+1
  1828  0314  0872               	movf	___lwmod@dividend,w
  1829  0315  00F0               	movwf	?___lwmod
  1830  0316  0008               	return
  1831  0317                     __end_of___lwmod:	
  1832                           
  1833                           	psect	text5
  1834  0317                     __ptext5:	
  1835 ;; *************** function ___lwdiv *****************
  1836 ;; Defined at:
  1837 ;;		line 6 in file "/opt/microchip/xc8/v1.35/sources/common/lwdiv.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  divisor         2    0[COMMON] unsigned int 
  1840 ;;  dividend        2    2[COMMON] unsigned int 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  quotient        2    5[COMMON] unsigned int 
  1843 ;;  counter         1    7[COMMON] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  2    0[COMMON] unsigned int 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1853 ;;      Params:         4       0       0       0
  1854 ;;      Locals:         3       0       0       0
  1855 ;;      Temps:          1       0       0       0
  1856 ;;      Totals:         8       0       0       0
  1857 ;;Total ram usage:        8 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_utoa
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function ___lwdiv
  1868  0317                     ___lwdiv:	
  1869                           
  1870                           ;incstack = 0
  1871                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1872  0317  01F5               	clrf	___lwdiv@quotient
  1873  0318  01F6               	clrf	___lwdiv@quotient+1
  1874  0319  0870               	movf	___lwdiv@divisor,w
  1875  031A  0471               	iorwf	___lwdiv@divisor+1,w
  1876  031B  1903               	btfsc	3,2
  1877  031C  2B46               	goto	l1253
  1878  031D  01F7               	clrf	___lwdiv@counter
  1879  031E  0AF7               	incf	___lwdiv@counter,f
  1880  031F                     l1241:	
  1881  031F  1BF1               	btfsc	___lwdiv@divisor+1,7
  1882  0320  2B2B               	goto	l1243
  1883  0321  3001               	movlw	1
  1884  0322                     u995:	
  1885  0322  35F0               	lslf	___lwdiv@divisor,f
  1886  0323  0DF1               	rlf	___lwdiv@divisor+1,f
  1887  0324  0B89               	decfsz	9,f
  1888  0325  2B22               	goto	u995
  1889  0326  3001               	movlw	1
  1890  0327  00F4               	movwf	??___lwdiv
  1891  0328  0874               	movf	??___lwdiv,w
  1892  0329  07F7               	addwf	___lwdiv@counter,f
  1893  032A  2B1F               	goto	l1241
  1894  032B                     l1243:	
  1895  032B  3001               	movlw	1
  1896  032C                     u1015:	
  1897  032C  35F5               	lslf	___lwdiv@quotient,f
  1898  032D  0DF6               	rlf	___lwdiv@quotient+1,f
  1899  032E  0B89               	decfsz	9,f
  1900  032F  2B2C               	goto	u1015
  1901  0330  0871               	movf	___lwdiv@divisor+1,w
  1902  0331  0273               	subwf	___lwdiv@dividend+1,w
  1903  0332  1D03               	skipz
  1904  0333  2B36               	goto	u1025
  1905  0334  0870               	movf	___lwdiv@divisor,w
  1906  0335  0272               	subwf	___lwdiv@dividend,w
  1907  0336                     u1025:	
  1908  0336  1C03               	skipc
  1909  0337  2B3D               	goto	l1249
  1910  0338  0870               	movf	___lwdiv@divisor,w
  1911  0339  02F2               	subwf	___lwdiv@dividend,f
  1912  033A  0871               	movf	___lwdiv@divisor+1,w
  1913  033B  3BF3               	subwfb	___lwdiv@dividend+1,f
  1914  033C  1475               	bsf	___lwdiv@quotient,0
  1915  033D                     l1249:	
  1916  033D  3001               	movlw	1
  1917  033E                     u1035:	
  1918  033E  36F1               	lsrf	___lwdiv@divisor+1,f
  1919  033F  0CF0               	rrf	___lwdiv@divisor,f
  1920  0340  0B89               	decfsz	9,f
  1921  0341  2B3E               	goto	u1035
  1922  0342  3001               	movlw	1
  1923  0343  02F7               	subwf	___lwdiv@counter,f
  1924  0344  1D03               	btfss	3,2
  1925  0345  2B2B               	goto	l1243
  1926  0346                     l1253:	
  1927  0346  0876               	movf	___lwdiv@quotient+1,w
  1928  0347  00F1               	movwf	?___lwdiv+1
  1929  0348  0875               	movf	___lwdiv@quotient,w
  1930  0349  00F0               	movwf	?___lwdiv
  1931  034A  0008               	return
  1932  034B                     __end_of___lwdiv:	
  1933                           
  1934                           	psect	text6
  1935  0242                     __ptext6:	
  1936 ;; *************** function _init_io *****************
  1937 ;; Defined at:
  1938 ;;		line 60 in file "main.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;		None               void
  1945 ;; Registers used:
  1946 ;;		status,2
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1952 ;;      Params:         0       0       0       0
  1953 ;;      Locals:         0       0       0       0
  1954 ;;      Temps:          0       0       0       0
  1955 ;;      Totals:         0       0       0       0
  1956 ;;Total ram usage:        0 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _init_io
  1967  0242                     _init_io:	
  1968                           
  1969                           ;main.c: 62: ANSELA = 0x00;
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _init_io: [status,2]
  1973  0242  0023               	movlb	3	; select bank3
  1974  0243  018C               	clrf	12	;volatile
  1975                           
  1976                           ;main.c: 63: ANSELB = 0x00;
  1977  0244  018D               	clrf	13	;volatile
  1978                           
  1979                           ;main.c: 64: ANSELC = 0x00;
  1980  0245  018E               	clrf	14	;volatile
  1981                           
  1982                           ;main.c: 66: TRISAbits.TRISA0 = 1;
  1983  0246  0021               	movlb	1	; select bank1
  1984  0247  140C               	bsf	12,0	;volatile
  1985                           
  1986                           ;main.c: 67: TRISAbits.TRISA1 = 1;
  1987  0248  148C               	bsf	12,1	;volatile
  1988                           
  1989                           ;main.c: 68: TRISAbits.TRISA2 = 1;
  1990  0249  150C               	bsf	12,2	;volatile
  1991                           
  1992                           ;main.c: 69: TRISAbits.TRISA3 = 1;
  1993  024A  158C               	bsf	12,3	;volatile
  1994                           
  1995                           ;main.c: 70: TRISAbits.TRISA4 = 1;
  1996  024B  160C               	bsf	12,4	;volatile
  1997                           
  1998                           ;main.c: 71: TRISAbits.TRISA5 = 1;
  1999  024C  168C               	bsf	12,5	;volatile
  2000                           
  2001                           ;main.c: 75: TRISCbits.TRISC0 = 0;
  2002  024D  100E               	bcf	14,0	;volatile
  2003                           
  2004                           ;main.c: 76: TRISCbits.TRISC1 = 0;
  2005  024E  108E               	bcf	14,1	;volatile
  2006                           
  2007                           ;main.c: 77: TRISCbits.TRISC2 = 0;
  2008  024F  110E               	bcf	14,2	;volatile
  2009                           
  2010                           ;main.c: 78: TRISCbits.TRISC3 = 0;
  2011  0250  118E               	bcf	14,3	;volatile
  2012                           
  2013                           ;main.c: 79: TRISCbits.TRISC4 = 0;
  2014  0251  120E               	bcf	14,4	;volatile
  2015                           
  2016                           ;main.c: 80: TRISCbits.TRISC5 = 0;
  2017  0252  128E               	bcf	14,5	;volatile
  2018                           
  2019                           ;main.c: 81: TRISCbits.TRISC6 = 0;
  2020  0253  130E               	bcf	14,6	;volatile
  2021                           
  2022                           ;main.c: 82: TRISCbits.TRISC7 = 0;
  2023  0254  138E               	bcf	14,7	;volatile
  2024                           
  2025                           ;main.c: 84: LATCbits.LATC0 = 1;
  2026  0255  0022               	movlb	2	; select bank2
  2027  0256  140E               	bsf	14,0	;volatile
  2028                           
  2029                           ;main.c: 85: LATCbits.LATC1 = 0;
  2030  0257  108E               	bcf	14,1	;volatile
  2031                           
  2032                           ;main.c: 86: LATCbits.LATC2 = 0;
  2033  0258  110E               	bcf	14,2	;volatile
  2034  0259  0008               	return
  2035  025A                     __end_of_init_io:	
  2036                           
  2037                           	psect	text7
  2038  025A                     __ptext7:	
  2039 ;; *************** function _UART_String *****************
  2040 ;; Defined at:
  2041 ;;		line 215 in file "main.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  letters         2    2[COMMON] PTR unsigned char 
  2044 ;;		 -> STR_4(6), STR_3(9), STR_2(11), main@buf(9), 
